WeakBrowse,Type,"System.Func<System.Delegate[]>"
WeakBrowse,Type,"System.Func<System.Delegate>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
WeakBrowse,Type,"System.IEquatable<System.Xml.StringHandle>"
WeakBrowse,Type,"System.ComponentModel.TypeDescriptionProvider"
WeakBrowse,Type,"System.Xml.XmlBaseWriter"
WeakBrowse,Type,"System.Text.ISO2022Encoding"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlNode"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Immutable.IImmutableArray"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.PortableExecutable.SectionHeader>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.PortableExecutable.SectionHeader>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PortableExecutable.SectionHeader>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.PortableExecutable.SectionHeader>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PortableExecutable.SectionHeader>"
WeakBrowse,Type,"System.IEquatable<System.Collections.Immutable.ImmutableArray<System.Reflection.PortableExecutable.SectionHeader>>"
WeakBrowse,Type,"System.Collections.Immutable.IImmutableList<System.Reflection.PortableExecutable.SectionHeader>"
WeakBrowse,Type,"System.Reflection.PortableExecutable.SectionHeader"
WeakBrowse,Type,"System.IEquatable<System.Collections.Immutable.ImmutableArray<System.Byte>>"
WeakBrowse,Type,"System.Collections.Immutable.IImmutableList<System.Byte>"
WeakBrowse,Type,"System.Collections.Immutable.SecurePooledObject<System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.SortedInt32KeyNode<System.Collections.Immutable.ImmutableDictionary<System.String, System.Collections.Generic.ISet<System.String>>.HashBucket>>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Generic.ISet<System.String>>.Node>>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.ResetBindException"
WeakBrowse,Type,"System.Xml.WhitespaceHandling"
WeakBrowse,Type,"System.Reflection.PortableExecutable.Machine"
WeakBrowse,Type,"System.Reflection.PortableExecutable.Characteristics"
WeakBrowse,Type,"System.Reflection.PortableExecutable.Subsystem"
WeakBrowse,Type,"System.Reflection.PortableExecutable.DllCharacteristics"
WeakBrowse,Type,"System.Reflection.PortableExecutable.CorFlags"
WeakBrowse,Type,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding"
WeakBrowse,Type,"System.Reflection.PortableExecutable.SectionCharacteristics"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Errors.ErrorCode"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.PredefinedName"
WeakBrowse,Type,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.PREDEFMETH"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.PREDEFPROP"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodRequiredEnum"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodCallingConventionEnum"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ACCESS"
WeakBrowse,Type,"Windows.Storage.NameCollisionOption"
WeakBrowse,Type,"Windows.Storage.CreationCollisionOption"
WeakBrowse,Type,"Windows.Storage.StorageDeleteOption"
WeakBrowse,Type,"Windows.Storage.Search.FolderDepth"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SYMKIND"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AggKindEnum"
WeakBrowse,Type,"System.Collections.Immutable.ImmutableSortedDictionaryBuilderDebuggerProxy"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.LocalVariableSymbol"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AidContainer"
WeakBrowse,Type,"System.Comparison"
WeakBrowse,Type,"System.Runtime.Versioning.NonVersionableAttribute"
WeakBrowse,Type,"System.Collections.Immutable.ImmutableSortedDictionary.Builder"
WeakBrowse,Type,"System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Generic.ISet<System.String>>.Builder"
WeakBrowse,Type,"System.Xml.XmlDictionaryWriter"
WeakBrowse,Type,"System.Text.DBCSCodePageEncoding"
WeakBrowse,Type,"System.Collections.Immutable.ImmutableArray<System.Reflection.PortableExecutable.SectionHeader>"
WeakBrowse,Type,"System.Collections.Immutable.ImmutableArray<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Generic.ISet<System.String>>.Node>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Generic.ISet<System.String>>.Node>>"
WeakBrowse,Type,"System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Generic.ISet<System.String>>.Node>"
WeakBrowse,Type,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper"
WeakBrowse,Type,"System.Runtime.Serialization.Json.XmlJsonWriter"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.VariableSymbol"
WeakBrowse,Type,"System.Collections.Immutable.SecurePooledObject<System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.SortedInt32KeyNode<System.Collections.Immutable.ImmutableDictionary<System.String, System.Collections.Immutable.ImmutableHashSet<System.String>.Builder>.HashBucket>>>>"
WeakBrowse,Type,"System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Immutable.ImmutableHashSet<System.String>.Builder>.Node>>"
WeakBrowse,Type,"System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Generic.ISet<System.String>>.Enumerator"
WeakBrowse,Type,"System.Runtime.Serialization.Json.XmlJsonWriter.NameState"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UNSAFESTATES"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.OperatorKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BindingFlag"
WeakBrowse,Type,"System.Xml.XmlBinaryNodeType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MemLookFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.CONVERTTYPE"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.symbmask_t"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.TypeKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.RuntimeBinder"
WeakBrowse,Type,"System.Reflection.Internal.EncodingHelper"
WeakBrowse,Type,"System.Reflection.Internal.EncodingHelper.Encoding_GetString"
WeakBrowse,Type,"System.Reflection.Internal.EncodingHelper.String_CreateStringFromEncoding"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.RuntimeBinder.ArgumentObject"
WeakBrowse,Type,"System.Xml.Serialization.XmlElementAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlArrayItemAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlAnyElementAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalAsAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DllImportAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IndexerNameAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DefaultParameterValueAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.FixedBufferAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DefaultCharSetAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.TypeForwardedToAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyNameAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.UnsafeValueTypeAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFlagsAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyVersionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCultureAttribute"
WeakBrowse,Type,"System.Collections.Generic.EqualityComparer"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ParameterModifierType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.CType, Microsoft.CSharp.RuntimeBinder.Syntax.Name>"
WeakBrowse,Type,"System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Immutable.ImmutableHashSet<System.String>.Builder>.Builder"
WeakBrowse,Type,"System.Text.BaseCodePageEncoding"
WeakBrowse,Type,"System.Collections.Immutable.ImmutableArray"
WeakBrowse,Type,"System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Generic.ISet<System.String>>.Node"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.Symbol"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Immutable.ImmutableHashSet<System.String>.Builder>.Node>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Immutable.ImmutableHashSet<System.String>.Builder>.Node>>"
WeakBrowse,Type,"System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Immutable.ImmutableHashSet<System.String>.Builder>.Node>"
WeakBrowse,Type,"System.Collections.Immutable.ImmutableSortedDictionary.Enumerator"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.CType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair"
WeakBrowse,Type,"System.IEquatable<Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.CType, Microsoft.CSharp.RuntimeBinder.Syntax.Name>>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.Name"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ITypeOrNamespace"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.WindowsRuntimeMarshal"
WeakBrowse,Type,"System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Immutable.ImmutableHashSet<System.String>.Builder>.Enumerator"
WeakBrowse,Type,"System.ComponentModel.TypeConverterAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.LayoutKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UnaOpKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UnaryOperatorSignatureFindResult"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.FUNDTYPE"
WeakBrowse,Type,"System.Runtime.InteropServices.UnmanagedType"
WeakBrowse,Type,"System.Reflection.AssemblyNameFlags"
WeakBrowse,Type,"System.Linq.Expressions.MemberBindingType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodKindEnum"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.TokenKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BinOpKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.CheckLvalueKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BSYMMGR"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AggregateType"
WeakBrowse,Type,"System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.TypeArray"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BSYMMGR.TypeArrayKey"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.EXPR"
WeakBrowse,Type,"System.Text.EncodingNLS"
WeakBrowse,Type,"System.Collections.Immutable.ImmutableSortedDictionary.Node"
WeakBrowse,Type,"System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Immutable.ImmutableHashSet<System.String>.Builder>.Node"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SymWithType"
WeakBrowse,Type,"System.IEquatable<Microsoft.CSharp.RuntimeBinder.Semantics.BSYMMGR.TypeArrayKey>"
WeakBrowse,Type,"System.Collections.Immutable.SecurePooledObject<System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Generic.ISet<System.String>>.Node>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.Semantics.CType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.CSharp.RuntimeBinder.Semantics.CType>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.CSharp.RuntimeBinder.Semantics.CType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.CSharp.RuntimeBinder.Semantics.CType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.CSharp.RuntimeBinder.Semantics.CType>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ConvKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.LiftFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BetterType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ACCESSERROR"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.CheckConstraintsFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Errors.MessageID"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Errors.ErrArgFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SYMTBL"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.BinOpFullSig"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.UnaOpFullSig"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.CandidateFunctionMember"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.EXPRCALL"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AggregateSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ErrorType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AssemblyQualifiedNamespaceSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ArrayType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.PointerType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.NullableType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.TypeParameterType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.TypeParameterSymbol"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SYMTBL.Key"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.BinOpSig"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.UnaOpSig"
WeakBrowse,Type,"System.IEquatable<Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AggregateSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AggregateSymbol"
WeakBrowse,Type,"System.IEquatable<Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AssemblyQualifiedNamespaceSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AssemblyQualifiedNamespaceSymbol"
WeakBrowse,Type,"System.Collections.Immutable.SecurePooledObject<System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.String, System.Collections.Immutable.ImmutableHashSet<System.String>.Builder>.Node>>>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable"
WeakBrowse,Type,"System.Runtime.CompilerServices.DateTimeConstantAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DynamicAttribute"
WeakBrowse,Type,"System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.NullableCallLiftKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Errors.ErrArgKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SpecCons"
WeakBrowse,Type,"System.Xml.DtdParser.Token"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.Operators"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.Operators.OPINFO"
WeakBrowse,Type,"System.ComponentModel.PropertyDescriptorCollection"
WeakBrowse,Type,"System.Func<System.Reflection.MemberInfo>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.NamespaceOrAggregateSymbol"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ParentSymbol"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Xml.DtdParser"
WeakBrowse,Type,"System.ComponentModel.EventDescriptor"
WeakBrowse,Type,"System.Xml.DtdParser.ScanningFunction"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AggCastResult"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.GroupToArgsBinder.Result"
WeakBrowse,Type,"System.IServiceProvider"
WeakBrowse,Type,"System.Xml.IDtdParser"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.GroupToArgsBinder"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodSignatureEnum"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind"
WeakBrowse,Type,"System.Xml.DtdParser.LiteralType"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithInst"
WeakBrowse,Type,"System.Xml.Schema.SchemaAttDef"
WeakBrowse,Type,"System.Collections.Specialized.OrderedDictionary"
WeakBrowse,Type,"System.Xml.Schema.SchemaDeclBase"
WeakBrowse,Type,"System.Xml.IDtdDefaultAttributeInfo"
WeakBrowse,Type,"System.Xml.IDtdAttributeInfo"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstCastResult"
WeakBrowse,Type,"System.Xml.Schema.SchemaAttDef.Reserve"
WeakBrowse,Type,"System.Xml.XmlTokenizedType"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UdConvInfo"
WeakBrowse,Type,"System.ComponentModel.Design.IDictionaryService"
WeakBrowse,Type,"System.Xml.Schema.SchemaDeclBase.Use"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.Dependency"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.NewInferenceResult"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32>>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32>>"
WeakBrowse,Type,"System.Net.Internals.SocketType"
WeakBrowse,Type,"System.Net.IPAddress"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehavior"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"System.Xml.XmlNodeType"
WeakDynamic,Type,"System.Runtime.Serialization.KeyValue"
WeakDynamic,Type,"System.Runtime.Serialization.KeyValue<System.Object, System.Object>"
WeakDynamic,Type,"System.Xml.XmlDateTimeSerializationMode"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Utilities.OutputLevel"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.PlatformAbstractions.PlatformOperatingSystem"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.AssemblyType"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome"
WeakDynamic,Type,"Newtonsoft.Json.JsonToken"
WeakDynamic,Type,"Newtonsoft.Json.JsonContainerType"
WeakDynamic,Type,"Newtonsoft.Json.JsonReader.State"
WeakDynamic,Type,"Newtonsoft.Json.JsonWriter.State"
